! Mechanism contains 158 species and 1049 reactions.
ELEMENTS
 N   H   O   C   AR 
END

SPECIES
 H                 O2                O                 OH               
 H2                H2O               CO2               HO2               H2O2             
 CO                HCO               C                 CH                T-CH2            
 CH3               CH2O              HCCO              C2H               CH2CO            
 C2H2              S-CH2             AR                CH3OH             CH2OH            
 CH3O              CH4               CH3O2             C2H3              C2H4             
 C2H5              HCCOH             CH2CHO            CH3CHO            H2C2             
 C2H5O             N-C3H7            C2H6              C3H8              C3H6             
 C3H3              P-C3H4            A-C3H4            S-C3H5            N-C4H3           
 C2H3CHO           A-C3H5            C2O               C4H4              C3H2             
 C3H2O             C4H2              I-C4H3            T-C3H5            C3H5O            
 C4H               C8H2              C6H2              C4H6              N-C4H5           
 I-C4H5            A1                N-C7H16           C5H11             P-C4H9           
 C7H15             P-C4H8            C5H10             C7H14             C7H15O           
 C3H7CHO           C4H7              C7H13             C5H9              C4H7O            
 N-C3H7O           I-C8H18           Y-C7H15           I-C4H8            I-C3H7           
 T-C4H9            C-C8H17           Y-C7H14           D-C8H17O          CH3COCH3         
 I-C4H7            X-C7H13           I-C3H5CHO         T-C4H9O           I-C4H7O          
 C5H4CH2           A1-               A1C2H2            A1C2H3            A1C2H            
 A1C2H*            A1C2H3*           A2-               A2                A2*              
 A2C2H2A           A2C2H2B           A2C2HA            A2C2HB            A2C2HA*          
 A2C2HB*           A2R5              A2R5-             A2R5C2H2          A2R5C2H          
 A2R5C2H*          P2                P2-               A3-               A3               
 A3*               A3R5-             A3R5              A4                A4-              
 A4R5              FLTN              C5H6              C5H5              T-C5H5O          
 C5H4O             S-C5H5O           C9H8              C9H7              A1CH2            
 C9H6O             O-C6H4            A1CH3             A1OH              HOA1CH3          
 OA1CH3            A1CH2O            A1CH2OH           A1CHO             A1O              
 A1CH3*            A1C2H4            A1C2H5            C8H9O2            C8H8OOH          
 OC8H7OOH          A1CH3CH3          A1CH3CH2          A1CH3CHO          A2CH3            
 A1CHOCH2          A1CHOCHO          A2OH              A2CH2             A2CH2O           
 A2CHO             A2O               OC6H4O            N2 
END

TRANS ALL
N2                 1    97.530     3.621     0.000     1.760     4.000          
H                  0   145.000     2.050     0.000     0.000     0.000          
O2                 1   107.400     3.458     0.000     1.600     3.800          
O                  0    80.000     2.750     0.000     0.000     0.000          
OH                 1    80.000     2.750     0.000     0.000     0.000          
H2                 1    38.000     2.920     0.000     0.790   280.000          
H2O                2   572.400     2.605     1.844     0.000     4.000          
CO2                1   244.000     3.763     0.000     2.650     2.100          
HO2                2   107.400     3.458     0.000     0.000     1.000          
H2O2               2   107.400     3.458     0.000     0.000     3.800          
CO                 1    98.100     3.650     0.000     1.950     1.800          
HCO                2   498.000     3.590     0.000     0.000     0.000          
C                  0    71.400     3.298     0.000     0.000     0.000          
CH                 1    80.000     2.750     0.000     0.000     0.000          
T-CH2              1   144.000     3.800     0.000     0.000     0.000          
CH3                1   144.000     3.800     0.000     0.000     0.000          
CH2O               2   498.000     3.590     0.000     0.000     2.000          
HCCO               2   150.000     2.500     0.000     0.000     1.000          
C2H                1   209.000     4.100     0.000     0.000     2.500          
CH2CO              2   436.000     3.970     0.000     0.000     2.000          
C2H2               1   209.000     4.100     0.000     0.000     2.500          
S-CH2              1   144.000     3.800     0.000     0.000     0.000          
AR                 0   136.500     3.330     0.000     0.000     0.000          
CH3OH              2   481.800     3.626     0.000     0.000     1.000          
CH2OH              2   417.000     3.690     1.700     0.000     2.000          
CH3O               2   417.000     3.690     1.700     0.000     2.000          
CH4                2   141.400     3.746     0.000     2.600    13.000          
CH3O2              2   481.800     3.626     0.000     0.000     1.000          
C2H3               2   209.000     4.100     0.000     0.000     1.000          
C2H4               2   280.800     3.971     0.000     0.000     1.500          
C2H5               2   252.300     4.302     0.000     0.000     1.500          
HCCOH              2   436.000     3.970     0.000     0.000     2.000          
CH2CHO             2   436.000     3.970     0.000     0.000     2.000          
CH3CHO             2   436.000     3.970     0.000     0.000     2.000          
H2C2               2   209.000     4.100     0.000     0.000     2.500          
C2H5O              2   470.600     4.410     0.000     0.000     1.500          
N-C3H7             2   266.800     4.982     0.000     0.000     1.000          
C2H6               2   252.300     4.302     0.000     0.000     1.500          
C3H8               2   266.800     4.982     0.000     0.000     1.000          
C3H6               2   266.800     4.982     0.000     0.000     1.000          
C3H3               2   252.000     4.760     0.000     0.000     1.000          
P-C3H4             2   252.000     4.760     0.000     0.000     1.000          
A-C3H4             2   252.000     4.760     0.000     0.000     1.000          
S-C3H5             2   266.800     4.982     0.000     0.000     1.000          
N-C4H3             2   357.000     5.180     0.000     0.000     1.000          
C2H3CHO            2   428.800     4.958     2.900     0.000     1.000          
A-C3H5             2   266.800     4.982     0.000     0.000     1.000          
C2O                1   232.400     3.828     0.000     0.000     1.000          
C4H4               2   357.000     5.180     0.000     0.000     1.000          
C3H2               2   209.000     4.100     0.000     0.000     1.000          
C3H2O              2   252.000     4.760     0.000     0.000     1.000          
C4H2               1   357.000     5.180     0.000     0.000     1.000          
I-C4H3             2   357.000     5.180     0.000     0.000     1.000          
T-C3H5             2   266.800     4.982     0.000     0.000     1.000          
C3H5O              2   411.000     4.820     0.000     0.000     1.000          
C4H                2   357.000     5.180     0.000     0.000     1.000          
C8H2               1   495.3       5.68      0.43     12.30      1.000          
C6H2               1   495.3       5.68      0.43     12.30      1.000          
C4H6               2   357.000     5.180     0.000     0.000     1.000          
N-C4H5             2   357.000     5.180     0.000     0.000     1.000          
I-C4H5             2   357.000     5.180     0.000     0.000     1.000          
A1                 2   464.8       5.29      0.00     10.32      1.000          
N-C7H16            2   459.600     6.253     0.000     0.000     1.000          
C5H11              2   440.735     5.041     0.000     0.000     0.000          
P-C4H9             2   352.000     5.240     0.000     0.000     1.000          
C7H15              2   459.600     6.253     0.000     0.000     1.000          
P-C4H8             2   345.700     5.088     0.300     0.000     1.000          
C5H10              2   386.200     5.489     0.400     0.000     1.000          
C7H14              2   457.800     6.173     0.300     0.000     1.000          
C7H15O             2   561.000     6.317     1.700     0.000     1.000          
C3H7CHO            2   464.200     5.009     2.600     0.000     1.000          
C4H7               2   355.000     4.650     0.000     0.000     1.000          
C7H13              2   457.800     6.173     0.300     0.000     1.000          
C5H9               2   396.800     5.458     0.000     0.000     1.000          
C4H7O              2   496.000     5.200     0.000     0.000     1.000          
N-C3H7O            2   481.500     4.997     0.000     0.000     0.000          
I-C8H18            2   458.500     6.414     0.000     0.000     1.000          
Y-C7H15            2   437.300     6.168     0.000     0.000     1.000          
I-C4H8             2   344.500     5.089     0.000     0.000     1.000          
I-C3H7             2   303.400     4.810     0.000     0.000     1.000          
T-C4H9             2   352.000     5.240     0.000     0.000     1.000          
